,active_status
41557,N
47243,N
23146,N
900,N
38146,N
1121,N
18288,Y
15279,N
16968,N
27022,N
14886,Y
15710,Y
31820,N
23444,N
25914,N
40392,N
40729,Y
5553,N
33929,N
26001,N
48924,N
82,Y
15157,N
33682,N
43938,N
30453,N
41031,Y
16393,Y
36721,N
7341,N
8226,N
16101,N
29646,Y
40184,N
43513,Y
17741,Y
18583,N
21644,Y
30514,Y
46881,N
31747,N
21711,N
33327,N
44010,N
33528,N
13652,N
12568,N
11017,N
27828,Y
10899,Y
3455,N
47497,N
6974,N
634,N
2944,N
6909,Y
35008,Y
29884,N
4014,Y
8947,N
22853,Y
32859,N
14519,N
17621,N
9157,Y
10516,N
21758,N
27509,N
16178,N
32036,Y
27620,N
13859,N
46194,N
19493,Y
46326,Y
35564,N
6788,N
24876,Y
13306,N
43519,Y
1873,N
895,N
25792,N
17429,N
47874,Y
8816,N
43163,N
38487,N
20333,N
38279,Y
38815,Y
24665,Y
6746,N
18655,N
17837,N
38983,N
31132,N
19843,N
1006,N
11608,N
44754,N
14338,N
45698,Y
5597,N
45454,Y
16045,N
4632,N
30581,Y
74,Y
46430,N
4346,N
35862,Y
22995,Y
2677,N
5769,Y
4414,Y
4405,N
31688,N
46791,N
46997,Y
44154,Y
17668,Y
32107,N
44080,N
37103,N
42492,Y
5697,N
33721,Y
17078,Y
28866,N
45784,N
3829,N
32645,N
2405,Y
9907,Y
32213,N
45363,N
8351,N
20079,Y
26890,Y
22114,N
37831,Y
27865,N
29405,N
30399,Y
4536,Y
22075,Y
27361,Y
12126,Y
24582,Y
32192,N
26148,N
12894,Y
16672,N
38037,N
47410,N
28896,Y
21026,Y
18745,N
4118,N
44807,N
20233,N
33454,N
2737,Y
22660,Y
36117,N
20278,N
763,N
2413,Y
13348,Y
45376,Y
21562,Y
42486,N
9790,N
18828,N
43935,Y
17415,N
9660,Y
19664,Y
43619,N
425,N
48349,N
14580,Y
42414,N
8270,Y
34950,N
35526,Y
16373,Y
37725,N
16336,N
34619,N
17524,Y
42095,N
1751,N
12508,Y
24920,N
31541,N
28579,Y
18275,N
32003,N
46841,Y
32669,N
37399,Y
1388,Y
24691,Y
35518,N
22980,Y
34634,N
632,Y
49222,Y
30014,N
42604,N
17085,N
24120,N
14605,N
48528,N
19916,N
12751,Y
22517,Y
31290,N
35837,Y
29907,N
33967,Y
10835,N
32791,N
2864,N
5392,N
48684,N
27370,Y
7944,N
41611,N
46934,N
43131,N
8394,N
23014,N
8858,N
36778,N
24597,Y
6367,N
36603,N
18471,Y
8006,N
19868,Y
16483,N
12992,Y
23707,N
34100,N
44104,Y
47531,N
3255,N
27096,N
35185,N
7963,Y
23961,N
25165,Y
27293,Y
35875,Y
48384,N
49730,N
1592,Y
47301,N
12964,N
37426,N
6917,N
37254,N
46381,Y
11749,Y
3474,Y
19357,Y
19850,N
38304,Y
8471,Y
48735,Y
1577,Y
44022,Y
21942,N
42280,N
4393,Y
6243,Y
42961,N
21441,Y
26113,Y
9759,N
23368,Y
11712,Y
20030,N
20204,Y
22522,N
44533,Y
5613,Y
221,N
29900,Y
48099,N
47212,N
45752,N
22997,N
7842,Y
40095,Y
40893,Y
49200,Y
4685,N
29290,Y
7081,N
15007,N
13757,Y
40411,N
4561,N
9429,Y
5862,Y
18790,N
38179,Y
22736,N
27976,N
42565,N
13249,N
22243,N
43199,N
44627,N
46445,Y
33671,Y
30378,N
15489,N
8278,N
6506,N
11953,N
43588,N
36922,Y
42030,Y
39987,N
10869,Y
209,N
2167,Y
47470,Y
11223,N
32707,N
3877,N
36167,N
11337,N
27831,Y
5641,N
6393,Y
42647,Y
28791,Y
37011,N
3368,Y
16829,N
15787,N
5798,N
14149,Y
45764,N
8550,N
35382,Y
6541,N
17647,Y
46792,N
40602,Y
10120,N
44677,N
23187,N
33180,Y
47919,N
15695,N
33149,N
34366,N
28715,N
30135,Y
33477,N
38035,N
5081,Y
27123,Y
22161,N
44835,Y
34613,Y
28587,Y
15924,N
7858,N
19181,Y
15700,Y
11483,N
49951,Y
11420,N
28285,N
21757,N
44367,N
45107,Y
19923,N
24065,N
13478,Y
12216,N
43921,N
8918,N
15052,N
13020,N
10464,Y
6592,N
28643,Y
25533,N
49871,Y
23091,N
16934,Y
10631,N
23248,N
48318,N
40173,N
7495,Y
24339,Y
7962,Y
41303,N
31001,N
48506,N
642,N
47691,Y
10962,N
46716,N
6572,N
25182,Y
46947,Y
5029,N
595,N
18553,Y
16230,N
27841,N
46974,Y
47193,N
37410,N
20727,N
33637,Y
16785,N
42092,Y
35868,N
20062,Y
38091,Y
13715,N
12548,N
26354,N
46501,Y
30279,N
28384,N
40584,N
12236,N
18393,N
26685,N
41439,Y
4780,N
17125,N
37284,N
287,N
42686,N
14454,N
25274,N
46034,N
26787,N
12668,N
40,N
12360,N
43738,Y
40683,N
41457,N
915,N
18385,N
37134,Y
45403,N
36607,Y
1258,Y
47043,Y
15466,Y
10862,Y
616,N
4296,N
13440,Y
3808,N
24926,N
24541,Y
49424,Y
39429,N
24896,N
11490,Y
32928,N
20450,Y
21269,N
4520,N
12887,N
14716,N
17173,N
4611,Y
35602,N
16461,N
45786,N
27138,Y
17598,Y
7337,N
3006,N
38894,Y
2842,N
6466,Y
48643,N
29919,N
45063,N
47056,N
20179,N
878,N
6890,Y
28872,N
29854,N
39438,N
35800,Y
28277,Y
1166,Y
10437,N
42377,N
47435,N
29701,Y
8846,N
6943,N
663,Y
29102,N
1962,Y
40805,N
22939,N
9967,Y
472,N
26847,N
44355,Y
35116,Y
22879,Y
1488,Y
38574,N
7985,N
7332,N
12612,N
8379,Y
15006,N
755,Y
46295,Y
11062,N
11342,Y
36446,Y
42957,N
44051,N
21158,Y
36546,Y
22299,N
47752,N
39409,N
37206,N
27180,N
1502,N
47480,Y
46364,N
5203,Y
49830,N
42016,Y
38027,N
19076,Y
12802,Y
44008,Y
44328,N
32438,N
4999,N
35127,Y
1456,Y
38907,Y
18586,N
20197,N
22916,N
6637,N
26967,Y
41585,Y
49582,N
10373,N
16478,N
31860,N
34781,N
6317,N
30098,N
23366,N
47765,N
7256,N
35578,N
13226,N
47020,Y
49189,N
9976,N
24813,N
12159,N
24267,N
37728,Y
45154,Y
37477,N
38350,N
37092,N
48329,N
43092,Y
13444,N
27786,N
32878,N
10547,N
32383,Y
3619,N
17376,Y
13036,Y
17584,N
12430,N
33644,Y
46587,Y
147,Y
7350,N
30110,N
288,Y
1997,N
32364,N
29886,N
41639,N
26706,N
13896,Y
14175,Y
41924,N
26443,Y
35581,Y
38432,N
25578,Y
17699,Y
14542,Y
22242,N
36366,N
30669,N
16774,N
45754,N
32632,N
27915,N
46246,Y
42581,N
17093,N
21255,N
46603,N
40078,N
28112,Y
34249,N
12788,Y
20257,N
17305,Y
24902,N
22157,N
49152,Y
30784,N
18096,N
41809,Y
13851,Y
24095,N
1923,N
43611,Y
49591,N
21744,Y
16914,Y
38611,N
1018,N
289,N
16389,N
15451,N
41388,N
379,Y
35553,Y
18983,Y
44220,Y
7731,N
18389,Y
23353,N
39072,N
33222,Y
23836,N
31698,N
13915,N
23402,Y
26486,N
25451,N
43656,Y
39385,N
34465,Y
44733,N
33378,Y
30710,Y
16602,Y
42020,Y
41762,N
44470,N
881,Y
48246,N
34343,Y
11430,Y
27927,N
21609,N
47383,Y
35702,N
13883,Y
30107,N
30035,N
3758,N
3830,Y
28241,Y
40271,Y
20555,N
27451,N
14060,N
46116,N
9508,N
16727,N
20542,N
15162,Y
24778,N
3030,N
49134,N
9702,Y
21784,N
49560,N
38109,N
16509,Y
27906,Y
19599,N
11181,N
39042,Y
41605,Y
46061,Y
37275,Y
24970,N
28757,N
26110,N
7597,N
2781,N
46100,N
27836,Y
16540,N
45929,N
14121,Y
14645,Y
20342,N
42403,N
26015,N
6348,N
27507,N
43877,N
46550,N
9320,N
23426,Y
46459,Y
37974,Y
15627,N
8702,Y
31281,N
16007,N
38704,Y
2568,Y
44277,Y
13206,Y
1702,N
38527,N
23811,Y
11813,N
17483,Y
26912,N
17299,N
15408,Y
48935,Y
42442,N
44195,N
17357,N
35424,N
41848,Y
20142,Y
32012,Y
42857,N
37998,Y
45822,Y
26176,Y
34513,Y
28445,N
38019,N
28291,Y
23048,Y
28422,N
28032,N
35297,N
10855,N
30694,Y
42697,Y
21178,N
25849,N
41885,N
12261,N
22608,Y
45580,N
26618,Y
43061,Y
16473,N
35089,N
388,Y
47561,N
26724,Y
5314,Y
40984,Y
46098,Y
39740,Y
47558,Y
2479,N
42064,Y
27338,Y
13316,Y
25261,N
3190,N
48772,N
29192,N
6346,N
38427,Y
38231,N
7895,N
21890,N
13727,N
48406,Y
43218,Y
41801,N
1764,N
5836,N
10425,Y
44163,N
2567,Y
4983,N
15390,Y
30340,N
12281,Y
30724,N
35462,Y
30193,Y
25560,N
19959,Y
24111,N
40904,N
16789,N
5772,Y
49500,Y
20877,Y
44161,N
21382,Y
48335,N
34777,Y
21190,N
20458,Y
4658,Y
21084,Y
11578,N
9310,N
27992,Y
41807,N
16776,Y
21992,N
16812,N
7372,Y
5202,Y
36079,Y
43818,Y
4216,N
46021,N
38744,Y
34053,N
932,N
45174,N
49894,N
39882,N
33770,N
37768,N
40803,N
10268,Y
24376,Y
27965,N
48039,N
22479,N
44425,Y
41441,Y
10073,N
2197,N
35276,N
32855,N
43501,N
23640,N
25346,N
32014,Y
49981,N
27252,N
13879,Y
33806,N
2262,Y
20849,N
3388,N
29863,N
38949,Y
18350,Y
37488,Y
38914,N
2044,N
33450,Y
38661,N
34738,Y
28732,N
16578,Y
15150,N
46180,N
15636,Y
2870,Y
45878,Y
20033,N
32344,N
45846,Y
20630,Y
43850,N
34772,N
5215,Y
26835,N
23183,Y
25874,N
11545,Y
30731,Y
7615,Y
6937,Y
27173,N
14343,N
17142,Y
25685,N
9295,N
20321,N
21751,Y
19660,Y
15683,N
39123,N
14372,Y
42420,N
29239,Y
39636,Y
3426,N
27711,N
4105,Y
45479,N
39984,Y
15542,Y
5646,N
95,N
44257,Y
48068,N
49192,Y
16529,Y
45175,N
8517,N
19427,N
2139,N
14809,N
9890,Y
47250,N
26072,Y
34448,N
27824,N
15093,N
17107,N
41632,Y
43956,Y
37838,N
27336,Y
19123,Y
45724,N
23184,N
17442,N
49559,N
41015,Y
7439,N
18031,N
7851,Y
1372,N
33431,N
26141,N
23117,N
30129,N
40911,Y
2358,Y
33250,Y
17689,N
47566,N
22675,Y
10491,N
26713,N
29655,N
33839,N
24275,N
10829,Y
440,Y
29219,N
43205,N
17040,N
3654,N
2051,Y
3550,N
32958,Y
20241,Y
4290,N
6268,Y
31115,N
44983,Y
45259,N
43771,N
35877,N
20488,Y
17074,Y
32505,Y
19580,Y
12160,N
10389,Y
47189,Y
41268,Y
13948,Y
16202,Y
12899,N
40557,Y
6232,N
38756,N
977,N
14495,Y
20404,N
30962,Y
808,N
39287,Y
3071,N
8794,Y
48870,N
27019,N
5484,Y
47081,Y
21546,Y
45797,Y
44365,Y
28971,Y
22302,Y
14772,Y
27076,N
41260,N
15596,Y
43789,N
45280,N
32039,N
19409,Y
16944,Y
44945,N
32835,Y
17716,N
17460,Y
8295,Y
41516,Y
4722,N
4175,Y
31904,Y
45571,N
16688,N
9770,N
48906,N
41861,Y
49276,N
3854,N
14655,Y
3201,N
29324,Y
29603,N
22940,N
35406,N
43282,N
24262,N
27136,N
49750,Y
29182,Y
32509,Y
19137,N
40497,Y
12127,N
37579,Y
46726,N
17865,N
26974,Y
25593,Y
46763,N
3402,N
25310,N
32280,N
9656,N
13394,N
42025,N
329,N
43814,N
42559,Y
49610,N
4847,N
22822,N
41104,N
28407,N
9697,N
3567,N
37871,N
771,Y
16443,N
31854,Y
18760,N
28385,Y
2533,Y
38267,N
2857,N
25737,N
7018,Y
24223,Y
25884,N
43533,N
6793,N
44366,N
22733,Y
19611,N
2884,Y
28987,N
46437,N
8869,N
42176,Y
38979,N
38366,Y
21471,N
7012,N
43518,N
48204,N
37634,Y
37952,Y
43387,N
32013,Y
35013,N
40143,Y
1641,Y
49400,Y
46625,N
12890,N
17626,Y
20934,Y
26878,N
2990,N
17294,N
18835,N
16246,N
433,N
27622,N
41297,N
27998,Y
14184,N
35823,N
22068,N
45440,N
36200,Y
28950,N
34222,N
7286,N
13131,N
33550,Y
39992,Y
37813,Y
29949,Y
13997,Y
48194,N
16753,Y
11529,N
13267,N
40114,N
32204,N
23627,Y
26982,N
4936,N
42104,Y
21203,N
41850,N
28825,Y
34893,N
3,Y
26450,N
30385,N
39837,N
17525,N
14918,N
14276,Y
15804,N
47515,Y
24293,Y
29612,N
20500,N
41004,N
40048,Y
49075,Y
46948,Y
49268,Y
47614,Y
25458,N
31884,Y
35103,N
39194,Y
16374,Y
35181,Y
34837,N
17995,Y
5747,N
29783,N
29443,Y
15446,N
2751,N
1493,N
28779,N
3895,N
12499,N
2364,Y
21350,N
25286,Y
2531,N
12149,N
35633,N
374,N
33138,N
26993,Y
34363,N
39460,Y
1195,Y
32591,N
26090,N
34194,Y
27728,N
13193,N
40355,N
13530,N
43258,N
26250,N
18707,Y
32307,N
18956,N
24437,N
48904,N
7911,Y
16046,Y
14419,Y
29680,Y
13494,N
45351,Y
48809,N
33005,Y
38181,Y
46126,N
48282,N
25811,Y
11576,Y
5694,N
3773,N
46982,Y
584,N
26348,N
23416,Y
47280,N
18020,Y
48,N
36550,Y
8290,N
45072,N
44939,Y
9169,N
19016,N
43236,Y
4698,N
8459,N
48874,N
18461,Y
36392,Y
39178,Y
4905,N
8827,N
39265,N
42748,Y
43252,Y
8043,Y
31038,N
7743,Y
12927,Y
21847,N
7668,Y
10606,N
9175,N
4510,Y
84,Y
31926,N
1090,N
38147,Y
44771,N
2935,Y
16712,N
24589,N
2480,N
14208,N
12865,N
6439,Y
2140,Y
22336,N
23683,Y
16979,Y
13606,N
3211,Y
46511,N
2542,N
14744,N
37283,N
39512,N
22022,Y
37495,N
30009,N
47751,N
33542,Y
18887,Y
183,N
28297,Y
24362,N
13374,N
45512,N
36425,Y
23586,N
33705,Y
32552,N
19318,Y
39986,N
7212,N
45742,N
4823,N
39119,N
14884,Y
5245,Y
17212,Y
8404,N
6309,N
26399,Y
33105,N
35892,Y
15714,N
19585,N
30525,N
7886,Y
12768,N
25528,N
44758,N
48938,Y
22460,Y
2431,N
47723,N
10823,N
46484,N
17146,N
49765,Y
28190,Y
40733,N
6291,N
3611,Y
25662,N
25259,N
9052,Y
37057,Y
28512,Y
42184,Y
36000,N
44457,N
40408,N
23800,Y
31615,N
12775,N
13595,N
26418,Y
33109,N
44934,N
10506,N
26692,Y
20125,N
46335,N
10935,N
33646,N
17263,Y
3953,Y
27615,N
47891,N
25130,N
41353,N
3037,N
6478,Y
38295,N
4464,N
603,N
2101,Y
32840,Y
39598,N
49454,N
25747,Y
14423,N
30501,Y
15027,N
2797,Y
38009,N
13850,N
19442,N
14778,Y
28620,N
2122,Y
29794,Y
24814,N
20647,Y
30316,N
18363,N
3222,Y
21706,Y
44233,Y
507,N
9627,N
44015,N
29157,Y
22803,Y
39326,N
6582,N
28442,Y
42944,N
25606,Y
49747,N
40799,N
46554,N
2841,N
37388,N
45837,N
24242,N
16768,Y
6320,Y
35446,N
39088,Y
33638,Y
33545,N
13783,Y
43672,Y
26815,N
27525,N
17512,N
39128,N
24445,N
3237,N
19982,N
2879,N
609,Y
16063,N
16966,Y
36121,Y
16151,N
44212,N
2374,Y
24585,Y
29457,N
18207,Y
41797,N
27075,N
49263,N
14173,N
14630,N
6851,Y
46727,N
22824,Y
38711,Y
11704,N
43949,N
37296,N
32068,N
28660,Y
8916,N
37070,N
19504,N
36305,Y
13665,N
27325,N
37266,Y
8685,N
49511,N
16242,N
18876,N
44582,N
27667,N
11999,N
42034,Y
5696,Y
37097,N
23525,Y
25015,Y
6024,Y
34429,N
46120,Y
12911,N
40397,N
31499,N
47384,N
21898,N
8020,N
33661,N
29800,N
11456,Y
38073,N
26159,N
20741,N
23148,N
1014,N
35540,Y
19737,N
38433,N
35416,N
15409,N
4850,N
11727,N
27192,Y
34294,N
27224,N
39022,N
28650,N
24080,N
16224,N
5727,N
38550,Y
8570,N
41787,N
23378,N
25546,Y
16018,N
42191,N
33254,N
19120,Y
8170,N
42081,N
31303,N
18303,N
48896,N
9149,Y
47253,N
3632,N
7202,N
16519,N
11638,N
42101,N
13367,Y
28436,N
49122,N
2708,N
19718,Y
15280,N
27818,Y
36268,N
29773,N
6547,Y
41138,Y
22936,Y
30184,N
14346,N
16679,N
1398,Y
17558,N
28663,N
7579,Y
16872,N
31289,N
8575,Y
15950,Y
15270,N
11759,N
759,N
46694,Y
23570,N
37746,N
18881,Y
17066,N
18807,N
4185,N
44223,N
24773,N
25999,N
35637,N
45297,Y
48591,N
49914,Y
38425,Y
10948,N
21087,N
22488,N
28322,Y
42646,Y
32617,Y
3962,Y
6754,N
29459,N
2835,N
49622,N
42991,N
25172,Y
17158,Y
15340,N
39890,Y
19986,Y
3607,Y
5041,Y
7796,N
2204,N
16235,N
13937,Y
36427,N
41831,N
21231,N
1413,Y
2771,N
43979,N
12248,N
43443,Y
33925,Y
4598,N
1483,Y
34826,N
23477,N
16826,Y
32490,N
32402,Y
20890,N
17847,Y
34701,N
23485,Y
4988,Y
43544,N
10868,N
43676,Y
2888,N
47718,Y
36698,N
22577,N
47961,N
32692,N
16674,N
19971,N
2086,Y
13099,N
18494,N
40626,N
26004,N
15576,N
14687,N
847,N
8429,Y
47237,N
11078,Y
6352,Y
34685,Y
14841,N
38405,Y
29841,N
31973,N
29670,N
799,N
20887,N
18709,N
2210,Y
43601,N
32089,Y
31331,N
32222,N
23775,Y
1374,N
33762,N
28002,N
21020,N
24096,N
6260,N
23847,N
8665,N
31818,Y
44326,N
46618,N
9051,N
13772,N
34225,Y
40533,N
12889,N
30574,N
17175,Y
33775,Y
29226,Y
5282,Y
1829,N
5495,N
42054,N
6103,N
7762,N
25834,N
21611,N
6154,N
44390,N
24711,Y
23202,Y
38264,N
45314,N
14677,Y
22961,N
19418,N
32545,Y
15103,N
9761,N
9105,N
30951,N
2995,Y
31069,Y
11915,N
13163,N
5936,N
34078,Y
7111,N
13268,Y
9347,Y
16074,Y
18121,N
41319,Y
27688,N
30391,N
30872,Y
1501,Y
23887,Y
25780,N
27516,N
1960,Y
17983,Y
33958,Y
20228,Y
28300,N
13278,Y
21406,N
6392,Y
41566,Y
31682,N
17322,N
13428,N
4002,N
49937,N
7584,N
43614,N
12799,Y
1287,Y
6077,N
22251,Y
22198,Y
48583,N
5738,Y
28000,Y
43637,N
7499,N
39603,N
18999,Y
15382,N
19298,N
333,Y
14642,N
17883,Y
33989,N
29699,N
7200,Y
20427,N
758,N
14103,Y
48500,Y
16411,N
30535,Y
7510,Y
17355,N
41737,Y
8469,Y
21015,N
685,N
36974,N
16790,N
14156,Y
12251,N
5847,N
24154,N
33456,N
22950,N
14511,Y
20949,Y
13143,N
10803,Y
46557,N
36774,Y
32516,N
48649,Y
16928,N
19256,N
17602,Y
45523,Y
38006,N
49472,Y
12529,Y
41978,N
29033,Y
11131,N
7365,N
41465,Y
1373,Y
42029,Y
8896,N
18961,Y
30048,N
35681,N
28360,Y
37359,Y
5721,N
37449,N
33,N
34505,Y
5746,N
12264,N
24301,Y
29054,N
44560,N
9053,N
14978,Y
9491,Y
35859,Y
45560,Y
2284,Y
38878,Y
10598,Y
32281,N
22984,N
43328,N
47459,N
32531,Y
2067,N
40401,N
5391,N
48952,N
1587,Y
6953,Y
13341,N
16399,N
38718,Y
36397,Y
44325,Y
13197,Y
5427,N
49806,N
45086,Y
10074,N
18366,N
24270,N
49637,Y
43122,N
42236,N
28813,Y
20052,N
40645,Y
7020,Y
10959,N
9327,N
48228,Y
38505,N
36085,N
21682,N
9512,Y
32114,N
5549,Y
26164,N
10159,N
6826,N
6645,N
10286,N
23971,Y
3747,Y
3010,N
30624,N
49216,N
41355,Y
7076,N
21508,N
24712,Y
35750,Y
133,Y
27168,N
10397,N
32517,N
5678,N
23486,N
37965,Y
2705,N
4592,Y
25526,N
19000,N
20571,N
1905,N
24013,Y
10358,Y
38933,N
24626,Y
23992,Y
40982,N
27287,N
41208,N
33984,Y
35123,N
24603,N
3019,N
2478,N
4233,N
6447,Y
12791,Y
3549,N
25245,Y
46380,Y
37178,Y
4631,N
47115,N
8355,N
13846,N
18803,N
11434,N
22490,Y
40329,N
22405,Y
1535,N
305,Y
27588,Y
45435,N
35074,Y
844,N
29468,N
19087,N
9081,Y
35835,N
12801,Y
38742,N
43554,N
46346,N
31905,N
21106,N
18950,Y
32447,Y
9998,Y
15482,Y
41944,N
32370,N
45028,Y
37908,N
3278,Y
39922,N
5591,N
39662,N
42135,N
18977,N
8496,N
16830,Y
36815,N
45352,Y
31918,Y
32899,N
26568,N
26551,N
28203,Y
27929,Y
6904,Y
31031,Y
42496,Y
22438,N
35727,Y
26781,N
49804,N
16957,N
1053,N
22679,Y
45725,Y
16900,N
34046,N
8184,N
42683,N
29303,Y
1165,Y
1839,N
40593,Y
28162,Y
35107,N
34598,N
10348,Y
22829,Y
6483,Y
47222,N
20487,N
875,Y
18071,N
42931,N
9969,Y
40469,N
28139,N
48047,N
17347,N
21692,N
4017,N
36533,Y
22837,N
27126,N
43786,N
27890,N
478,N
7031,N
18278,Y
23201,Y
36906,N
8700,Y
29869,N
48894,N
10103,Y
12771,Y
10581,Y
4820,Y
20352,Y
12503,N
27868,N
3901,Y
22572,Y
42048,Y
45033,N
32161,Y
32729,Y
35536,N
29659,Y
36395,Y
48258,N
16927,N
38462,N
8648,N
15701,Y
32829,N
1924,N
26009,N
26084,N
21073,N
3711,Y
4067,N
49746,N
10265,N
9689,Y
16722,Y
33144,Y
29217,N
31336,Y
38817,N
19329,N
21077,Y
48446,N
36543,Y
40541,N
38850,N
11008,N
16695,N
2427,Y
30074,N
30076,Y
37415,N
1056,Y
13314,Y
8180,N
42877,N
5647,N
47985,Y
39303,N
8692,Y
2081,N
23452,N
35320,N
33920,Y
15386,Y
12695,N
49687,N
18919,Y
41808,Y
33483,N
35194,N
9018,Y
42677,N
22341,N
939,N
8371,Y
8301,N
10812,N
8038,N
36262,N
1548,N
27107,N
31859,Y
33350,Y
49250,N
34880,Y
9780,N
30826,Y
25115,Y
22989,Y
17156,N
45610,N
36447,Y
1093,N
10116,N
12091,N
1683,Y
4399,N
12384,N
11240,Y
35245,N
43791,N
25552,N
24957,N
44180,Y
32220,Y
175,N
33395,N
38449,N
46806,Y
5516,Y
7639,Y
35803,N
15328,Y
3891,N
45894,N
20671,N
37815,Y
18402,N
19243,N
40528,Y
25153,Y
13820,Y
47342,Y
32025,N
31194,Y
15866,N
3405,N
2517,N
37430,N
4274,Y
46734,Y
39747,N
29236,N
27797,N
49941,N
6071,Y
7352,Y
19893,Y
18075,N
38592,N
561,N
37036,N
22128,N
1400,N
46283,Y
13537,Y
39849,N
48776,N
39130,N
45462,N
18693,N
23554,Y
39844,Y
20421,N
49677,Y
13986,N
36553,N
26465,Y
29621,Y
10359,Y
1651,N
48347,Y
12351,N
23095,N
40058,Y
18808,Y
21118,N
4657,Y
8511,N
48837,Y
35126,N
41347,N
38015,N
14998,Y
1537,Y
34915,Y
4734,N
6083,N
26511,Y
45749,Y
39676,Y
12627,Y
38030,N
9084,N
12179,N
3955,N
32427,N
5628,Y
154,N
15448,Y
36116,Y
31826,N
10806,N
2954,Y
49745,N
46134,N
47856,N
32181,N
37274,Y
14612,N
33527,N
8942,N
31729,N
2690,N
22452,N
23686,N
40446,N
22871,N
42082,Y
6530,N
28975,N
5009,Y
12293,Y
8119,Y
41609,Y
31571,Y
36168,Y
43317,Y
42720,N
15098,Y
1837,N
19043,N
10340,N
3988,N
43232,Y
37179,N
7314,N
11669,Y
49207,N
9280,N
45921,Y
46990,N
37169,Y
1660,Y
28480,N
31225,N
6921,N
13732,N
4687,Y
27030,N
9113,Y
20721,Y
117,N
17997,Y
47664,Y
7382,N
43330,N
49474,Y
34220,N
17246,Y
39269,N
42501,N
36040,N
41974,N
9584,N
13421,N
749,N
44100,N
39707,Y
17025,N
24505,N
38185,N
23984,N
30555,N
24521,Y
20536,N
19449,N
27248,Y
48567,Y
20097,N
32444,N
31003,N
29662,N
14654,Y
11084,N
1282,N
25941,N
22701,Y
38046,Y
41308,N
1848,Y
32079,N
22145,N
14524,N
31665,Y
20511,N
28614,N
5087,N
28270,N
22134,Y
31192,Y
35361,Y
47360,Y
8409,N
48383,N
32218,N
48806,N
4344,Y
32637,Y
43104,Y
5659,N
37811,N
12140,N
47666,Y
19565,N
2021,N
710,Y
33341,N
31719,N
37984,N
28692,N
22315,Y
16310,N
3254,N
37115,N
26209,N
17031,N
44351,N
23314,N
19147,Y
42596,N
10932,Y
29221,N
28604,N
13647,Y
34682,N
23440,Y
24806,N
14581,N
22783,Y
35108,N
15259,N
36642,N
33295,N
40126,N
32330,N
28914,Y
48633,Y
35828,Y
21974,N
24886,N
17886,N
43001,N
46646,N
11967,N
9001,Y
40611,N
12290,Y
29442,Y
17311,Y
9162,N
46567,N
48019,N
43902,N
30324,Y
34528,N
45323,Y
8557,N
14417,N
49934,Y
14277,Y
31210,N
39153,Y
14623,Y
39372,N
13713,Y
4257,Y
28932,N
29383,N
4770,N
37539,Y
7248,N
5386,N
11157,N
37909,N
40056,N
32345,Y
15509,N
37258,Y
9467,N
32239,N
44823,N
39383,N
15053,Y
7397,N
13164,N
31703,N
36771,Y
36230,N
8646,N
39169,Y
20897,N
22978,Y
11866,Y
48251,Y
23577,Y
23767,Y
25661,N
30389,Y
12633,Y
4868,N
4116,Y
12861,Y
33083,Y
19052,Y
38615,N
16078,N
31096,Y
8963,N
4107,Y
7868,Y
4584,N
14979,Y
1387,Y
39730,N
45771,N
14088,Y
22620,Y
22285,Y
36382,N
14022,N
9399,N
25622,Y
35583,Y
45696,N
14089,N
30218,Y
13245,N
5300,N
40579,N
28659,N
12914,N
8382,N
34362,N
25022,Y
13425,N
47324,N
29637,N
21490,N
27727,N
36507,N
19306,N
36496,N
6045,N
47630,N
10815,N
22553,N
36132,Y
30548,Y
8125,N
28118,N
4810,N
35900,N
8520,Y
29166,Y
6933,N
36401,Y
36483,N
299,Y
5850,N
12376,N
20292,Y
16088,Y
17017,N
10789,Y
12100,N
44916,N
35122,N
21250,Y
18445,N
10861,Y
1063,Y
46558,Y
36060,N
28146,Y
16513,N
1828,Y
36658,N
19627,Y
47475,Y
27454,N
339,Y
34197,Y
47145,N
46767,N
36255,N
5106,N
14912,N
16864,N
15792,N
1931,Y
32391,N
47041,N
37084,N
22533,N
4526,N
31913,Y
33519,Y
27445,N
45678,Y
12556,Y
39779,Y
2978,Y
38941,N
1981,N
24249,N
11990,N
4371,N
18338,N
4280,N
40004,Y
17139,N
9000,N
2322,N
16274,Y
49029,N
28377,Y
42987,N
37404,N
19174,Y
27975,Y
33413,Y
30806,N
16041,Y
9136,N
19006,Y
29890,N
11735,N
19872,Y
37156,N
40551,N
22166,Y
34415,Y
4416,N
3260,N
39394,N
32812,N
35592,N
17440,N
25180,Y
24217,N
7607,N
16217,N
31775,N
24999,N
5536,Y
14194,N
26494,N
5833,N
227,N
6665,Y
657,Y
42815,Y
19316,N
47196,N
48212,Y
6887,N
28763,N
12765,N
7258,Y
46181,N
21175,N
29283,N
37525,N
17296,N
35118,N
38724,Y
34023,Y
37590,N
40640,N
4952,Y
24583,N
14448,Y
11183,N
23883,Y
38122,Y
24304,Y
11075,N
4192,N
22700,N
15757,Y
32359,N
16996,Y
9049,N
33768,N
25047,Y
45788,N
23838,N
38708,N
3099,Y
38154,N
26725,N
49244,N
33539,N
45886,N
13839,Y
13443,N
23163,N
11743,Y
29437,Y
