,active_status
20349,Y
23158,N
29012,N
22550,Y
37346,N
5471,Y
25715,N
3572,N
39387,N
41329,Y
25663,Y
6832,Y
25160,N
13194,N
8941,N
28595,Y
25278,Y
6033,N
35510,N
42711,N
33633,N
2856,N
31933,N
22120,Y
22609,Y
46009,Y
10139,N
46216,N
8532,Y
26115,N
6410,N
41970,Y
8397,N
29099,Y
18656,N
45718,N
11489,N
48198,N
26031,N
15503,N
38562,Y
21344,Y
6002,N
34642,N
41499,N
12184,N
38315,Y
12080,Y
32029,N
40021,Y
3072,N
46510,Y
43448,N
17007,Y
15698,Y
34441,N
36148,N
13324,N
47880,Y
46520,N
4719,N
33934,Y
44084,Y
6906,N
25702,N
44630,Y
35776,Y
18689,N
34173,N
35142,Y
1598,N
30294,N
1788,N
16991,Y
15617,Y
2308,N
10592,N
15863,N
8826,Y
31699,N
22339,Y
23157,N
37715,Y
49102,Y
24066,Y
42207,N
31399,N
29808,N
6993,N
20942,N
25455,Y
3023,N
32167,Y
32048,N
44474,N
15081,Y
13217,Y
24958,N
44834,N
45265,N
36898,N
11107,Y
42756,Y
47773,N
17493,N
8219,N
1554,N
41408,Y
49633,Y
2688,N
6579,N
17693,N
22420,N
24435,Y
38636,Y
28144,N
36219,N
8353,N
23814,Y
37769,N
18162,Y
19065,Y
11,N
14670,Y
25155,Y
37513,N
47493,N
47949,Y
15525,N
43806,N
18142,N
24732,N
47661,Y
18218,N
20649,N
15064,N
15677,Y
11873,N
7520,N
36681,N
28411,N
42133,Y
1430,Y
7756,Y
37471,Y
46679,Y
29690,N
9410,N
38192,Y
46858,N
31005,Y
1336,Y
42302,N
49602,Y
4357,N
17186,Y
10118,Y
25631,N
21465,Y
234,N
15955,N
24996,Y
34318,N
4518,N
46936,N
11241,Y
32865,Y
30623,Y
24289,N
30108,N
31248,Y
35908,N
30523,N
22067,N
1812,N
40992,N
25018,N
26352,N
30130,N
18584,N
23288,N
8011,N
13569,N
5023,N
26766,N
8705,N
33953,Y
45712,Y
43665,Y
43327,N
13334,N
7321,N
1048,N
20023,Y
1498,Y
45386,N
34086,N
36430,Y
46208,Y
27955,Y
44296,Y
23010,N
22431,N
47394,N
28353,Y
41985,Y
24396,Y
9498,N
5091,N
27658,Y
24830,N
18994,N
12050,N
6324,N
47839,Y
5256,Y
23714,N
7552,N
46345,N
27147,Y
18060,N
46690,N
47794,N
35138,N
45514,N
12349,N
33390,Y
15671,N
23319,N
8109,N
44281,N
40835,Y
37229,N
22473,N
40595,N
2035,Y
29053,N
13192,Y
6608,Y
20454,Y
33484,N
12475,Y
40698,Y
35034,N
22742,N
4285,N
16314,Y
45184,N
30200,N
22213,Y
25284,Y
18493,Y
48798,N
15565,N
34923,N
19771,N
28787,N
35026,N
38526,Y
26384,N
24540,Y
998,Y
14500,Y
18376,N
45708,N
8726,N
1926,N
5750,Y
23245,N
3661,Y
44060,N
11618,N
9470,N
1124,Y
13838,N
2400,Y
49335,N
4552,N
15723,Y
24781,N
35818,Y
46049,Y
37636,Y
4079,Y
22069,N
9797,N
22658,Y
27437,Y
5649,N
33769,N
14238,N
38726,N
14074,N
2442,N
25263,N
1588,N
3780,N
43133,N
39081,Y
6902,Y
49966,N
23162,N
23761,N
10178,N
43128,Y
43923,N
42259,N
41945,N
39127,N
25604,Y
47425,N
42951,N
43675,Y
35040,N
37631,N
36134,Y
3769,Y
48265,N
29619,Y
28685,N
47647,N
45768,N
11530,Y
38882,N
15149,N
15500,N
28051,N
38434,Y
6772,N
8058,Y
21034,Y
46643,N
1129,N
8028,N
11371,Y
21638,Y
39666,Y
42086,Y
22794,N
35996,Y
24641,N
23657,N
14140,N
44070,Y
49329,Y
17713,N
14496,Y
16616,Y
23760,Y
45962,Y
2095,Y
1167,N
24728,N
11899,N
27209,Y
607,N
31277,Y
2005,N
12804,N
17532,N
37432,N
24039,N
18384,N
39729,N
45526,Y
18621,N
35662,Y
34079,N
31130,N
47923,Y
12665,N
42687,N
12226,Y
20710,N
17945,Y
17792,Y
28746,N
17708,N
21111,N
7309,Y
23742,Y
23395,Y
29743,N
42536,N
7371,N
39788,N
49186,N
10065,N
9167,Y
35186,N
16821,Y
243,N
6451,Y
9091,N
49915,N
42346,N
9726,N
27838,Y
22463,N
49555,N
19239,Y
20872,N
47785,Y
10713,N
32664,N
23345,N
17445,N
39948,N
25321,Y
1150,Y
17230,Y
26093,N
28258,N
30162,Y
43373,Y
43555,N
4470,Y
24200,N
25963,N
27579,N
3673,N
18944,Y
27568,Y
10390,N
7684,N
40994,N
34787,Y
5395,N
42148,N
5935,N
1496,Y
4535,Y
33859,N
14464,Y
38678,N
9739,N
1345,N
49180,Y
43217,N
16161,N
37653,N
5424,Y
26671,N
44547,N
29247,N
29130,Y
30254,N
16884,Y
34623,Y
15202,Y
16030,N
44477,Y
32879,N
7165,Y
26997,Y
30484,N
31075,Y
46377,N
9199,N
37694,N
39881,Y
30251,Y
41662,N
9407,N
44593,Y
30131,N
8213,N
4865,Y
10306,N
16561,N
37324,N
49423,N
37888,N
12061,Y
5715,Y
14877,Y
49588,N
45542,N
20865,Y
1206,Y
47780,N
43987,N
15597,N
40517,N
24468,Y
16650,Y
21928,Y
15914,N
21177,Y
49626,N
17060,N
33495,Y
42539,Y
26427,N
45044,N
3745,Y
43797,N
6368,N
39179,N
49695,Y
36710,Y
21424,Y
649,Y
26005,N
42966,N
21315,Y
33011,N
13819,N
29384,N
10402,N
2079,Y
43198,N
20328,Y
25508,N
43579,Y
6037,N
21873,N
23371,Y
3997,N
49502,N
43297,N
10644,Y
6469,N
6214,Y
41406,N
34075,N
20047,Y
12487,N
14406,Y
29052,N
40939,Y
13556,Y
6780,Y
42836,Y
8590,Y
15038,N
15862,Y
14116,N
34857,N
32996,N
25703,Y
11192,Y
11236,N
29047,N
5590,N
40515,N
6150,N
20351,Y
26021,N
41802,N
6590,Y
36523,N
35433,Y
34186,N
33443,N
26922,N
15599,Y
14462,Y
10045,N
12679,N
32703,N
393,Y
36923,Y
9339,Y
8898,N
10621,Y
12013,Y
44833,N
43722,N
45142,Y
44095,Y
46228,N
8937,N
3310,Y
9971,N
1391,N
35438,N
28690,N
20220,Y
3329,Y
18166,Y
31460,Y
9274,N
38016,N
2683,Y
13517,N
12885,N
17919,N
13674,N
19166,N
48285,Y
1793,N
36643,Y
23143,N
23464,Y
11252,N
13282,Y
44583,Y
37323,N
19539,N
42737,Y
27606,Y
37929,N
38873,N
29865,Y
32468,N
17033,Y
4959,Y
18374,N
24782,N
18364,N
699,Y
10126,Y
41805,N
12844,N
38062,Y
26454,Y
29242,Y
22529,Y
11244,N
5071,Y
3868,Y
45964,N
39019,Y
23212,Y
20276,Y
32793,N
8632,N
31375,Y
18845,Y
16292,N
33419,N
48401,Y
34303,Y
7556,N
5658,Y
47088,N
34558,Y
2644,N
689,N
8831,N
20693,N
14870,N
13474,N
13514,N
43649,N
10091,Y
32540,Y
7010,N
46115,N
39979,N
18588,N
24378,Y
26482,Y
1872,Y
3376,N
13632,N
1661,Y
3984,Y
43318,N
1944,N
41387,Y
21768,N
6331,N
15375,N
3008,Y
33838,N
48077,N
23398,N
34375,Y
2744,Y
1745,Y
2357,N
1471,Y
10194,N
27383,N
33854,N
27885,N
32313,N
46795,N
3544,N
15879,N
40882,Y
35630,N
11164,Y
4646,Y
7711,Y
33124,Y
45378,N
34938,N
34177,N
40333,N
30205,Y
44254,N
37521,N
24085,N
27102,N
47279,Y
14250,N
41117,Y
33963,N
41445,Y
32680,N
7590,N
40553,Y
39388,Y
15968,N
5569,Y
1353,Y
40577,N
30628,N
24658,Y
22218,N
17109,N
44295,N
45256,N
11531,Y
10198,N
20280,N
30183,Y
42894,Y
27810,N
28143,N
48367,Y
40903,N
19226,Y
49668,N
23673,Y
27775,N
45529,N
39197,N
39656,N
8463,N
41628,N
38906,N
28379,N
25001,N
17657,Y
18019,N
37443,N
35925,Y
19910,N
46621,Y
38407,Y
28898,N
28603,N
1886,Y
19920,Y
21102,N
23364,N
46387,Y
35740,Y
41080,N
43012,Y
30096,N
21760,Y
18574,N
17487,N
20812,Y
46016,N
18298,N
1546,N
45152,Y
13560,N
13412,Y
34073,N
13779,Y
15069,N
45422,N
24657,N
7673,N
19604,N
23567,N
13689,Y
13710,N
31530,N
36730,N
30879,N
2132,N
11212,N
27299,N
47062,N
11317,Y
3736,N
33432,N
42341,N
24874,Y
37546,N
7883,Y
26197,N
6255,N
45277,Y
48864,N
24205,N
26840,N
48393,Y
20307,N
4190,N
6766,Y
32772,Y
18632,Y
2130,Y
15956,N
19375,N
40464,N
8054,N
16565,N
22630,Y
7722,N
24986,N
35919,Y
11539,N
35471,N
25006,N
26607,Y
2118,N
33819,N
6476,N
49818,N
39487,N
45705,N
37021,N
26552,Y
10688,Y
11030,Y
43096,Y
33426,Y
34146,N
12462,N
7421,Y
39104,Y
6559,N
18743,N
12999,N
38617,Y
12210,Y
19706,N
44284,N
36157,N
34014,Y
25402,N
49067,Y
33293,N
49062,Y
42382,N
39644,N
3551,N
29129,Y
5689,N
18164,N
17273,N
16719,N
1890,Y
5676,Y
49430,Y
33740,N
38130,N
46311,Y
40070,Y
47362,N
11709,N
35820,N
27759,Y
7424,N
40259,Y
5311,N
12942,Y
30870,N
4776,Y
11795,N
5695,Y
9308,N
30960,Y
29751,Y
48677,N
27187,Y
24296,N
17686,Y
32898,N
10325,Y
8041,N
11178,Y
19277,Y
25549,N
41888,N
31253,N
9843,N
31793,N
17747,N
28888,Y
13549,Y
20472,Y
29286,N
12277,Y
16658,N
22573,Y
19340,Y
49341,N
14629,N
21128,N
20504,N
42600,N
23221,Y
480,Y
30119,Y
9823,N
35689,N
44878,N
46037,N
44427,Y
33634,Y
7817,Y
31155,N
2508,N
43934,N
28368,Y
46011,Y
31056,N
2631,N
21327,N
8249,N
22297,Y
29705,Y
19081,N
18383,Y
24469,Y
10393,N
29604,Y
39277,N
22092,N
49445,N
38086,N
35625,N
37079,N
20522,N
28218,N
22123,N
28325,N
9488,Y
45976,N
10152,Y
16532,N
20658,N
17152,Y
32714,Y
8375,Y
5581,N
42550,Y
46968,Y
28982,N
4352,N
45395,N
23002,N
16175,N
25021,Y
212,N
46823,N
23034,N
34432,Y
29224,Y
24752,N
18246,Y
30022,N
48757,N
14817,N
16183,Y
22300,N
25453,Y
43194,N
4569,N
17049,Y
26365,N
43661,N
23192,N
45883,N
11906,Y
36377,Y
43162,Y
31552,Y
20252,Y
13502,N
27773,N
43742,N
19438,N
5946,Y
39649,N
49898,N
26248,Y
21655,N
35362,N
23844,N
14981,N
35898,N
25273,N
19672,Y
48623,Y
9333,N
6218,N
8818,N
46323,N
34926,N
5205,Y
1239,Y
31761,Y
28263,N
16905,N
27301,N
15851,Y
47097,Y
24956,N
15973,N
10972,N
5834,Y
9486,N
15330,Y
43716,N
45139,Y
42069,N
41529,N
34807,Y
30985,Y
17452,Y
12136,N
11897,N
24103,N
28835,Y
18965,Y
26733,Y
43539,N
44500,Y
19258,Y
24881,Y
42574,Y
37401,Y
752,N
17538,Y
22016,N
1334,N
21712,N
8552,N
21592,N
15305,Y
34110,Y
44147,Y
15026,Y
31602,N
11723,N
49978,N
41144,N
27702,N
12608,N
47976,Y
6857,N
47345,N
37662,Y
44768,Y
29083,Y
27160,N
1407,Y
49367,N
21205,N
45089,N
2330,Y
43968,N
48211,N
35318,Y
29674,N
34531,Y
990,Y
298,N
683,Y
5594,Y
48892,N
42976,N
21854,Y
25565,N
8442,Y
6401,Y
594,N
19366,Y
38577,N
3105,Y
19134,Y
17128,N
19379,Y
2245,N
41676,Y
43265,Y
13743,N
26101,N
10618,Y
28403,Y
32606,N
21006,N
47185,Y
21554,Y
34684,N
18692,Y
33052,Y
38902,Y
38710,Y
32299,N
45258,N
42481,Y
40852,N
16670,N
20913,N
10083,Y
33244,N
40457,Y
39043,N
29733,N
3253,Y
20240,N
29201,N
37315,N
4440,N
13081,Y
7581,N
10259,N
30430,Y
25198,N
29411,N
39734,Y
31894,Y
27052,N
30358,N
7948,N
12242,Y
43618,N
37810,N
42177,Y
45578,N
37440,N
32338,N
34659,N
5109,N
27270,N
47944,Y
40789,Y
24562,Y
9611,Y
14915,N
31470,N
4812,N
6817,N
27035,Y
15892,N
43028,N
2806,N
18763,N
33191,N
34233,Y
7207,Y
9965,N
6456,N
18740,Y
13219,N
16069,N
27292,Y
6803,Y
39503,N
30721,Y
49053,N
27528,N
29704,N
35259,N
11305,Y
37917,Y
1972,N
17256,N
25853,Y
45536,Y
22767,N
29146,Y
20694,N
6319,Y
31327,N
32940,Y
48920,Y
43714,N
29631,Y
273,N
35923,N
17117,Y
36975,N
13616,Y
3845,Y
25438,N
4327,N
41001,N
40241,N
11364,N
15546,N
34508,N
29342,Y
38124,N
24444,N
16040,Y
27290,N
44247,N
19776,N
46738,N
33524,Y
49305,N
18173,Y
15738,N
48946,N
34856,Y
25460,N
38694,N
41242,Y
15243,N
35280,Y
791,Y
37996,N
23410,N
31572,Y
34297,Y
30761,N
45700,Y
12572,N
37071,N
27366,Y
40002,Y
44364,Y
43816,N
26319,Y
48309,N
22898,N
20365,N
41033,N
46160,Y
28430,N
30136,N
31835,N
36053,N
15080,N
45070,N
5249,N
10926,N
22788,Y
39307,Y
39370,N
32305,N
30191,N
5193,Y
29006,N
23152,Y
15306,Y
8056,N
7933,N
20083,N
30408,Y
26613,N
28584,N
1725,Y
28184,N
21156,N
17844,Y
11268,Y
20723,Y
33045,N
5753,Y
49527,Y
17978,N
17105,N
10274,N
33607,N
26508,N
37562,Y
36751,N
274,N
30917,N
46827,N
5545,Y
42668,N
33570,Y
5539,N
5858,N
27643,N
44735,Y
25678,N
7812,Y
18013,Y
42882,Y
7299,Y
16390,Y
17714,N
47916,N
30059,N
10376,N
48517,N
11874,Y
44591,Y
23851,N
31753,Y
10872,N
45339,Y
19752,Y
1151,N
46479,N
25050,N
27502,Y
14977,N
9932,N
36287,N
15535,N
18460,N
30857,N
24721,N
40855,N
40741,N
18902,N
36645,N
936,N
2158,Y
30937,Y
49634,N
6807,N
2168,N
42078,N
2251,N
38836,N
21191,Y
36114,N
11837,N
27733,N
46540,Y
35002,N
2287,N
46289,Y
14251,N
16396,N
2510,N
13138,N
22726,N
30936,Y
45659,N
33986,N
21908,N
34733,Y
39292,Y
1933,N
12020,N
33014,N
27903,N
49799,N
20064,Y
20161,N
46751,N
13480,N
19699,N
20366,N
44925,N
22436,Y
25411,Y
44486,N
25217,Y
18906,N
35176,N
15043,N
21398,N
28707,N
45338,Y
35453,Y
28304,N
22465,N
36478,N
24936,Y
44334,N
4011,N
32463,Y
30506,Y
19884,N
30379,Y
6036,N
18157,N
33206,N
8772,N
45202,N
37352,Y
16068,Y
21135,N
45491,N
9170,Y
25550,N
11327,N
12575,N
31649,N
25918,N
14648,N
21893,N
30997,N
11522,N
48885,Y
21774,Y
45914,N
3316,Y
2380,N
32023,Y
33491,Y
28293,N
5331,Y
17903,Y
10609,Y
45222,Y
9535,N
18149,N
46986,Y
43101,N
40796,N
31521,N
24895,N
12855,N
13871,Y
5532,N
38790,N
39253,N
3846,N
31952,N
28602,N
24076,Y
24885,N
45482,Y
16926,N
42897,Y
14287,N
5957,N
34553,N
40862,Y
4604,N
17575,N
34792,N
17536,Y
17021,Y
10636,N
45996,N
37994,Y
602,N
48543,Y
41121,N
22603,Y
31066,N
26261,N
23796,N
9230,N
26244,N
41972,N
23650,N
22260,N
49214,Y
38214,Y
24829,Y
8693,N
3499,N
2623,N
18690,N
33299,Y
9465,N
6691,N
6777,N
19531,Y
36373,Y
8579,N
16594,Y
33033,N
9569,N
16678,Y
8508,N
49078,Y
10104,Y
28062,Y
34576,N
13678,N
27577,Y
2318,Y
47225,N
414,N
1335,Y
41419,N
35532,Y
20734,Y
30651,Y
19976,N
35210,Y
33354,Y
43740,N
21789,N
40917,N
27428,Y
2640,N
26333,N
920,Y
43954,N
21612,Y
27571,N
47522,N
6134,N
1656,N
35756,Y
3005,Y
20162,N
27245,N
39268,N
23513,N
48568,N
15648,N
1154,N
44187,Y
7325,N
761,N
12445,Y
31419,N
40746,N
47460,Y
40956,Y
22866,Y
12437,N
16980,N
21206,N
12950,Y
34943,Y
22625,N
34696,Y
38242,N
9999,N
10186,N
12220,N
12713,N
47234,N
44563,N
4581,N
9840,N
48691,N
17913,N
33766,Y
39343,N
6095,Y
34158,N
39209,Y
4396,N
10063,Y
41582,Y
36876,N
37043,Y
14881,Y
44837,N
45817,Y
46442,N
26883,N
17147,N
42396,N
20931,N
12077,Y
28491,Y
32757,N
35604,N
43185,N
34497,N
45438,Y
48288,N
38365,Y
7027,N
46821,N
24472,N
17683,Y
47989,Y
28072,N
45406,N
35778,N
29019,N
17219,N
21882,Y
8044,N
12521,N
28929,N
35354,N
11378,N
12635,N
44509,N
2924,N
46304,N
3582,Y
45710,N
26501,N
41724,Y
2905,Y
33718,N
23149,Y
27755,Y
40434,Y
24196,N
2530,N
13503,Y
24423,N
46058,N
22335,N
45370,Y
31436,N
39842,N
22593,N
36097,N
23439,N
16415,N
34135,Y
27332,N
21223,N
40443,N
26565,N
10694,N
10768,N
22095,Y
13417,N
16089,N
8327,Y
34179,N
35356,N
21130,N
47304,N
30450,N
20823,N
17562,N
13495,N
2617,Y
48382,N
14413,N
48609,N
16975,N
6261,N
43356,N
23343,N
3247,N
6332,Y
44621,N
40589,N
12060,Y
40762,N
39352,N
20726,N
26780,N
44786,N
7824,N
28871,N
37717,N
9092,N
48372,N
8743,Y
37058,Y
12156,Y
32430,N
4489,N
19331,Y
29878,Y
46644,N
33614,N
11754,Y
19472,N
11550,Y
49606,N
47341,Y
35713,Y
6254,N
23737,N
11245,N
16147,N
8046,N
36502,N
35214,Y
2912,N
21150,N
43653,Y
24041,N
32722,N
40879,Y
45264,Y
37381,N
16647,N
40808,N
9231,Y
19774,Y
20245,N
29477,Y
23974,N
3128,N
7794,Y
5868,Y
37943,N
14651,Y
22267,N
24397,N
41975,Y
16525,N
18695,Y
19811,N
38031,N
5925,N
36754,N
40847,N
21578,N
5542,Y
38532,N
2311,N
4299,N
2716,N
27549,N
45415,Y
41098,N
14759,Y
24639,N
38118,Y
41868,Y
7080,N
9193,Y
13264,Y
29870,Y
14376,Y
45930,Y
31212,Y
34730,N
39314,Y
34690,N
39832,N
39467,N
35301,N
8723,Y
5292,N
13276,N
33845,N
11606,Y
15,N
3430,Y
11702,N
30642,N
22174,Y
15452,N
49061,Y
40425,N
18152,Y
1649,N
6606,Y
29373,Y
6934,N
26265,N
20108,N
4471,N
34229,Y
26105,N
48929,N
30084,N
19790,Y
644,N
10663,N
24932,N
244,N
17266,N
17643,Y
17022,N
24522,N
21335,Y
1233,Y
35490,Y
27269,N
6607,N
36793,Y
36639,N
31932,N
16652,N
27781,N
5099,Y
1984,N
24213,Y
41393,N
9857,N
42974,N
17549,Y
30503,N
29092,Y
43478,N
33892,N
31769,N
32759,N
2160,N
27803,N
1869,Y
2338,N
31143,Y
18610,N
28678,Y
29138,N
9400,N
44158,N
49477,N
21907,N
13748,Y
1478,Y
42465,N
11942,N
2114,Y
2301,N
46552,Y
18759,N
15634,N
23058,N
22279,N
36330,N
37946,Y
46052,Y
14926,N
13539,N
22249,N
46253,N
22173,N
38093,N
30057,Y
26710,N
48916,N
8502,N
12432,N
22645,Y
1145,N
3436,N
38251,N
14953,N
40452,N
15456,N
36186,N
42508,Y
26761,N
11901,N
34081,N
43986,N
31006,N
39059,N
27372,Y
15938,Y
45978,N
26913,N
14949,Y
36912,Y
33176,N
19692,N
17218,N
40155,Y
26467,N
26026,N
11027,N
35947,Y
20430,N
9383,N
20681,Y
34911,Y
7278,Y
14295,N
41471,Y
6833,N
46921,Y
3969,Y
13490,N
43051,Y
8859,N
35734,N
42521,N
1550,N
15972,N
5742,N
27218,N
11650,N
20855,Y
7562,N
46941,N
26359,N
48859,N
35676,N
6514,Y
45547,Y
24702,N
3438,N
17660,N
16583,Y
6947,N
12428,N
47926,Y
35873,Y
45169,N
11229,N
4730,N
30409,Y
31197,Y
25644,Y
12227,Y
48570,N
26407,N
6653,N
24715,N
13842,N
34960,Y
45674,Y
24828,N
4872,Y
4363,Y
30916,N
39100,N
13312,N
4048,N
38201,Y
45307,N
4328,Y
14258,Y
6960,Y
32862,Y
44872,N
23270,Y
44007,N
41270,Y
1229,N
17428,N
6187,Y
8514,N
10969,N
21046,Y
30210,Y
16106,Y
26937,N
5812,N
19928,N
35136,N
10175,N
23583,N
2793,Y
18439,Y
28060,Y
16064,Y
17730,N
46118,N
5866,Y
42357,Y
7453,N
24265,Y
17229,Y
44824,N
6174,Y
38657,N
22698,N
22184,N
27158,Y
4045,Y
6555,N
22191,N
34126,N
43358,N
12931,N
37704,N
20534,N
26396,Y
17359,Y
14493,N
18798,N
25302,Y
19056,N
36129,Y
7610,N
49739,N
18003,N
17385,N
46422,N
18343,Y
16416,Y
31413,N
39202,Y
42351,Y
42343,Y
28467,N
34813,N
19882,N
37299,N
8724,N
37931,N
23354,N
37481,N
2581,N
7428,N
13170,N
4654,N
41653,N
27073,Y
39646,Y
12609,Y
45968,N
37825,Y
12689,N
17778,N
47153,Y
33082,N
28489,Y
15687,N
33235,Y
44661,N
536,N
46991,N
32499,N
19921,N
33061,N
33428,N
14315,N
25328,N
44350,Y
3492,N
15215,N
31173,N
29095,N
10263,N
23921,N
15971,N
11774,Y
38864,N
41548,N
10734,N
10061,N
35081,N
16238,Y
33547,N
23409,Y
8733,Y
40198,N
34473,N
49835,Y
25506,N
27833,N
47938,N
42333,N
32907,Y
49258,N
34442,N
31365,N
14038,N
38763,N
22819,N
46439,N
30118,N
35473,Y
46698,N
49829,N
47615,N
38485,Y
2165,N
30557,Y
38601,Y
26633,N
29873,N
3380,N
45235,N
49525,N
10894,Y
4324,Y
39362,N
36731,N
8997,N
2011,Y
29583,Y
45233,N
14190,Y
39227,N
42467,Y
2903,Y
33679,N
34602,Y
13802,N
1019,N
47581,Y
21024,Y
11765,N
16377,N
25994,N
14354,Y
31196,N
1624,N
35370,Y
5737,N
43913,N
45029,Y
31569,Y
38125,N
43412,Y
2544,N
1452,Y
6867,N
48119,Y
6172,N
35402,Y
49298,N
31625,N
34930,N
24823,N
32426,Y
25461,Y
17329,N
25349,N
26310,N
3129,N
45347,N
41195,N
15414,N
32083,N
45517,Y
15674,N
13930,N
2485,Y
49728,Y
19416,N
39201,N
6090,N
48256,N
39931,Y
6431,Y
14138,Y
46864,N
1180,Y
45670,N
43948,Y
22954,Y
42556,N
32040,N
12898,N
7386,N
31993,Y
17457,Y
43445,Y
14832,N
28963,Y
3903,N
21352,N
35294,N
7878,N
36033,N
24323,N
25289,N
6390,N
17592,N
9197,N
9176,Y
3170,N
44294,N
15015,N
33882,N
26799,Y
7604,N
43515,N
11151,N
49110,Y
45868,N
34015,N
7940,N
11286,Y
37710,N
32254,N
26896,Y
46123,N
25728,Y
3154,N
19002,N
44505,N
24512,Y
31805,Y
13739,N
1804,Y
33749,Y
48425,N
7974,N
20512,Y
23863,N
36184,N
48956,Y
5401,N
6886,Y
24109,Y
13427,N
41562,N
47832,N
5082,Y
2782,N
25171,Y
41916,N
6182,Y
5281,Y
29522,N
38803,N
6790,N
16195,Y
4038,N
29325,Y
9483,Y
27365,Y
12271,N
20821,Y
16210,N
5453,Y
2769,N
2560,Y
35638,Y
24998,N
1907,N
42050,N
47113,N
38230,N
9769,Y
47973,Y
19806,N
7902,N
16290,N
28868,Y
30068,Y
35853,N
30896,N
15735,N
34021,N
12486,Y
40043,Y
26327,N
14131,N
25485,N
7815,Y
48286,N
10870,N
24042,N
7112,N
20400,Y
15288,N
37125,N
23451,N
34427,N
42963,Y
26812,N
37633,N
23939,Y
23668,Y
12464,Y
370,N
18308,N
37269,N
17968,N
40635,Y
47905,N
40202,N
14388,N
41934,N
853,N
27710,N
20550,Y
44071,N
41468,N
38735,N
16200,N
1152,N
45316,N
45591,Y
30287,N
40790,N
24008,Y
32223,N
25042,Y
23845,Y
19303,N
31137,Y
2920,N
20436,Y
8247,N
31269,Y
19126,N
5271,N
6809,Y
31099,N
45973,Y
5614,Y
22759,N
36133,N
21395,N
45067,N
28020,N
31249,Y
9926,Y
49896,N
45098,Y
28242,N
10311,N
5036,Y
37431,N
32700,N
5371,Y
18594,Y
898,N
21931,Y
9832,Y
38305,Y
7481,N
32275,N
16459,N
6247,N
40164,N
48812,N
8817,N
40952,Y
17644,N
32178,N
14369,N
22843,Y
30369,Y
36597,Y
47139,N
13794,Y
18390,Y
24844,N
22547,N
3513,Y
33092,Y
36433,Y
455,N
3742,N
7318,N
24182,N
5252,Y
9966,Y
28727,N
6926,Y
2711,N
28431,N
13071,Y
43874,N
31897,N
39826,N
4241,N
47947,Y
24832,N
40201,Y
35992,N
20089,N
28893,N
26625,N
3929,Y
18294,N
6795,N
7896,N
46433,N
4586,Y
25344,N
3122,N
49672,N
14939,N
43754,N
7571,Y
30182,Y
7512,N
49278,N
38733,Y
30195,Y
3325,Y
23209,N
19566,Y
49027,N
13042,N
49378,N
11347,N
11769,Y
42908,Y
21064,Y
26952,N
49646,N
2960,Y
16801,N
35920,N
21374,Y
37526,N
42513,Y
35254,N
6604,Y
463,N
45857,Y
37688,N
8049,N
90,N
887,N
17648,N
25391,Y
46163,N
40465,Y
3284,N
34278,Y
15356,N
45916,N
21874,N
29116,Y
37528,Y
12104,Y
6188,N
39407,N
42156,N
43805,N
6058,Y
25090,N
28824,N
11825,Y
46307,N
14014,N
48124,Y
15401,N
10828,Y
10961,N
38892,N
22764,Y
37314,N
5145,Y
13323,Y
13277,Y
33472,N
48175,Y
14259,Y
22274,N
43928,Y
38664,Y
38222,Y
41444,N
9659,Y
37750,Y
9191,Y
38112,Y
21301,Y
42876,Y
29745,N
24324,N
28730,N
12022,N
19411,N
26687,N
46743,Y
11213,Y
1731,N
9124,Y
11881,Y
21947,Y
37915,N
27103,N
39774,N
44513,Y
34124,Y
14518,Y
5690,N
43334,Y
37657,N
41488,Y
30125,N
13308,Y
22734,Y
17422,Y
14212,N
16500,Y
45161,N
38775,Y
48407,N
9184,N
26054,Y
44072,Y
162,N
2939,Y
33224,Y
39199,N
38988,N
18878,N
26289,N
44036,N
44338,N
42791,N
46865,N
16432,N
25714,Y
24385,N
5491,Y
14425,Y
17896,Y
48781,N
3350,Y
15657,N
7695,Y
36663,Y
33386,N
43893,N
25996,N
28811,N
10224,Y
46137,N
20669,N
48963,N
13536,N
25866,N
38628,N
41365,Y
34200,Y
14027,N
49506,Y
46054,Y
44041,N
32312,Y
30681,N
6216,Y
15060,N
927,N
33173,Y
30381,N
19486,N
18747,N
35695,N
16964,Y
5575,Y
15539,N
17717,Y
48563,N
41333,Y
45344,Y
30788,Y
29852,N
33622,Y
37358,Y
28887,Y
19205,N
36551,Y
43263,Y
35632,N
25836,Y
49063,N
48711,N
22156,N
29005,Y
32443,N
15497,Y
23589,N
41155,Y
17550,N
30987,N
43607,Y
14278,N
2015,Y
14432,Y
952,N
12651,Y
36102,N
24791,Y
5650,N
5679,Y
30805,Y
25219,N
26909,N
32091,N
41759,N
7888,N
31364,Y
24349,N
23545,N
25664,N
23392,N
37949,Y
49810,N
19373,Y
39181,N
11357,Y
32635,N
31255,N
13380,Y
5172,Y
29581,Y
44388,Y
32854,N
9622,N
37418,Y
41090,N
39416,Y
33193,N
7306,N
8265,Y
22437,Y
8171,N
37351,Y
44838,N
48217,N
26810,N
31587,Y
46616,N
32214,N
7892,N
34495,Y
5405,N
13913,N
30972,N
29455,N
20386,Y
33936,N
34452,Y
23550,Y
6382,N
20586,Y
22770,N
35343,N
32887,N
42441,N
694,Y
31833,N
12484,Y
47442,Y
8253,N
12946,N
45622,N
